"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121","V122","V123","V124","V125","V126"
"Selar crumenophthalmus 1","Selar","Selar crumenophthalmus","0","   0"," 0","    0","    0","    0","   0","   0","    0","  0","0","    0","    0","  0","  0","   0","  0"," 0"," 0","0","    0","   0","    0","    0","  0","  0","  0","    0","    0","    0","0","  0","  0","0","0"," 0","0"," 0","    0","0","   0","    0","0"," 0","   0","0","0","   0","  0","    0","0","0","    0","0","    0","    0"," 0"," 0","0","    0","  0","  0","0","  0","    0","  0","    0"," 0","  0","    0"," 0","    0","  0","0","0","0","0"," 0","0","  0"," 0","    0","0","0","   0","   0","0","   0"," 0","   0","   0","   0","    0","0","0","0","  0","    0","0"," 0"," 0","0"," 0","0","0","0","0","342","2","   4"," 0","   0","0","   0","  0","0","   0","0","  0"," 0"," 0","0","0","  0"
"Fistularia commersonii 1","Fistularia","Fistularia commersonii","0","   0"," 0","    0","    0","    0","   0","   0","    0","  0","0","    0","    0","  0","  0","   0","  0"," 0"," 0","0","    0","   0","    0","    0","  0","  0","  0","    0","    0","    0","0","  0","  0","0","0"," 0","0"," 0","    0","0","   0","    0","0"," 0","   0","0","0","   0","  0","    0","0","0","    0","0","    0","    0"," 0"," 0","0","    0","  0","  0","0","  0","    0","  0","    0"," 0","  0","    0"," 0","    0","  0","0","0","0","0"," 0","0","  0"," 0","    0","0","0","   0","   0","0","   0"," 0","   0","   0","   0","    0","0","0","0","  0","    0","0"," 0"," 0","0"," 0","0","0","0","0","  0","0","   0"," 0","   0","0","   0","  0","0","   0","0","221"," 0"," 0","0","0","  0"
"Semicossyphus pulcher 1","Semicossyphus","Semicossyphus pulcher","0","   0"," 0","    0","    0","    0","   0","   0","    0","  0","0","    0","    0","  0","  0","   0","  0"," 0"," 0","0","    0","   0","    0","    0","  0","  0","  0","    0","    0","    0","0","  0","  0","0","0"," 0","0"," 0","    0","0","   0","    0","0"," 0","   0","0","0","   0","  0","    0","0","0","    0","0","    0","    0"," 0"," 0","0","    0","  0","  0","0","  0","    0","  0","    0"," 0","  0","    0"," 0","    0","  0","0","0","0","0"," 0","0","  0"," 0","    0","0","0","   0","   0","0","   0"," 0","   0","   0","   0","    0","0","0","0","  0","    0","0"," 0"," 0","0"," 0","0","0","0","0","  0","0","   0"," 0","   0","0","   0","  0","0","   0","0","  0","10","35","8","0","  0"
"Meiosquilla dawsoni 1","Meiosquilla","Meiosquilla dawsoni","0","   0"," 0","    0","    0","    0","   0","   0","    0","  0","0","    0","    0","  0","  0","   0","  0"," 0"," 0","0","    0","   0","    0","    0","  0","  0","  0","    0","    0","    0","0","  0","  0","0","0"," 0","0"," 0","    0","0","   0","    0","0"," 0","   0","0","0","   0","  0","    0","0","0","    0","0","    0","    0"," 0"," 0","0","    0","  0","  0","0","  0","    0","  0","    0"," 0","  0","    0"," 0","    0","  0","0","0","0","0"," 0","0","  0"," 0","    0","0","0","   0","   0","0","   0"," 0","   0","   0","   0","    0","0","0","0","  0","    0","0"," 0"," 0","0"," 0","0","0","0","0","  0","0","   0"," 0","   0","0","   0","  0","0","   0","0","  0"," 0"," 0","0","0","  0"
"Achelous tuberculatus 1","Achelous","Achelous tuberculatus","0","   0"," 0","    0","    0","    0","   0","   0","    0","  0","0","    0","    0","  0","  0","   0","  0"," 0"," 0","0","    0","   0","    0","    0","  0","  0","  0","    0","    0","    0","0","  0","  0","0","0"," 0","0"," 0","    0","0","   0","    0","0"," 0","   0","0","0","   0","  0","    0","0","0","    0","0","    0","    0"," 0"," 0","0","    0","  0","  0","0","  0","    0","  0","    0"," 0","  0","    0"," 0","    0","  0","0","0","0","0"," 0","0","  0"," 0","    0","0","0","   0","   0","0","   0"," 0","   0","   0","   0","    0","0","0","0","  0","    0","0"," 0"," 0","0"," 0","0","0","0","0","  0","0","   0"," 0","   0","0","   0","  0","0","   0","0","  0"," 0"," 0","0","0","  0"
"Palaemon ritteri 1","Palaemon","Palaemon ritteri","0","   0"," 0","    0","    0","    0","   0","   0","    0","  0","0","    0","    0","  0","  0","   0","  0"," 0"," 0","0","    0","   0","    0","    0","  0","  0","  0","    0","    0","    0","0","  0","  0","0","0"," 0","0"," 0","    0","0","   0","    0","0"," 0","   0","0","0","   0","  0","    0","0","0","    0","0","    0","    0"," 0"," 0","0","    0","  0","  0","0","  0","    0","  0","    0"," 0","  0","    0"," 0","    0","  0","0","0","0","0"," 0","0","  0"," 0","    0","0","0","   0","   0","0","   0"," 0","   0","   0","   0","    0","0","0","0","  0","    0","0"," 0"," 0","0"," 0","0","0","0","0","  0","0","   0"," 0","   0","0","   0","  0","0","   0","0","  0"," 0"," 0","0","0","  0"
"Microcassiope xantusii 1","Microcassiope","Microcassiope xantusii","0","   0"," 0","    0","    0","    0","   0","   0","    0","  0","0","    0","    0","  0","  0","   0","  0"," 0"," 0","0","    0","   0","    0","    0","  0","  0","  0","    0","    0","    0","0","  0","  0","0","0"," 0","0"," 0","    0","0","   0","    0","0"," 0","   0","0","0","   0","  0","    0","0","0","    0","0","    0","    0"," 0"," 0","0","    0","  0","  0","0","  0","    0","  0","    0"," 0","  0","    0"," 0","    0","  0","0","0","0","0"," 0","0","  0"," 0","    0","0","0","   0","   0","0","   0"," 0","   0","   0","   0","    0","0","0","0","  0","    0","0"," 0"," 0","0"," 0","0","0","0","0","  0","0","   0"," 0","   0","0","   0","  0","0","   0","0","  0"," 0"," 0","0","0","  0"
"Abudefduf","Abudefduf","Abudefduf genus","1","   1","10"," 1013","    0","   76","   3","   3","22627","  1","6","25328","    3","  1","  7","   3","  5"," 1"," 2","7","    1","   2","    6","14466","  7","  0","  1","    2","    0","    0","1","  3","  2","0","0"," 2","0"," 0","    1","2","   2","    0","2"," 3","   1","0","2","   4","118","   42","0","6","    1","2","75603","   21"," 5"," 4","3","    0"," 86","  0","0","  4","    0","241","    2"," 2","  2","    0"," 0","    2","  0","0","0","0","0"," 0","0","  0"," 0","54484","0","0","   0","8594","0","   0"," 0","   0","   0","   0","    0","0","0","0","  0","    0","0"," 0"," 0","0"," 0","0","0","0","0","  0","0","8129"," 0","   0","0","   0","  0","0","   0","0","  0"," 0"," 0","0","0","  0"
"Actinopteri","Actinopteri class","Actinopteri class","0","   0"," 0","    0","    0","    0","   0","   0","    0"," 56","0","    0","    0","  0","  0","   0","  0"," 0","13","0","    0","   0","    0","    0"," 94","  0","  0","    0","    0","    0","0","  0","  0","0","0"," 0","0"," 0","    0","0","   0","    0","0"," 0","   0","0","0","   0","  0","    0","0","0","    0","0","    0","    0"," 0"," 0","0","    0","  0","364","0","  0","    0","  0","    0"," 0","  0","    0"," 0","    0","191","0","0","0","0"," 0","5","  0","33","    0","0","0"," 267","  19","0","   0"," 0","   2","   0","   6","   69","0","0","1","  0","   44","0"," 0","84","0","22","0","0","0","0","  0","0","   7","27","   0","0","   0","  0","0","   0","0","  0"," 0"," 0","0","0","  0"
"sample_id",NA,NA,"con_G15","con_G31","con_G43","G001","G002","G003","G004","G005","G006","G007","G008","G009","G010","G011","G012","G013","G014","G015","G016","G017","G018","G019","G020","G021","G022","G023","G024","G025","G026","G027","G028","G029","G030","G031","G032","G033","G034","G035","G036","G037","G038","G039","G040","G041","G042","G043","G044","G045","G046","G047","G048","G049","G050","G051","G053","G054","G055","G056","G057","G062",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Site.Name",NA,NA,"La Seca","La Seca","Rosa Blanca 1","Rosa Blanca 1","Rosa Blanca 1","Rosa Blanca 1","Rosa Blanca 1","Rosa Blanca 1","Puerto Grande","Puerto Grande","Puerto Grande","Puerto Grande","Puerto Grande","Puerto Grande","Puerto Grande","Puerto Grande","La Seca","La Seca","La Seca","La Seca","La Seca","Puerto Grande","Puerto Grande","Puerto Grande","Puerto Grande","Puerto Grande","Puerto Grande","La Seca","La Seca","La Seca","La Seca","La Seca","La Seca","La Seca","La Seca","La Seca","La Tortuga","Cerro Brujo","Rosa Blanca 1","Rosa Blanca 1","Rosa Blanca 1","Rosa Blanca 1","Rosa Blanca 1","Rosa Blanca 1","Rosa Blanca 1","Rosa Blanca 1","Rosa Blanca 2","Rosa Blanca 2","Rosa Blanca 2","Rosa Blanca 2","Rosa Blanca 2","Rosa Blanca 2","Cerro Brujo","Cerro Brujo","Cerro Brujo","Cerro Brujo","Cerro Brujo","Cerro Brujo","Cerro Brujo","Puerto Grande",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"nb_reads",NA,NA," 8673","30069","40603","24658","28617","37068","16412","17106","24830"," 7107","  328","25622","22308","  193","24370","37703","26894","39162"," 5772","19985","21594","29301","60411","33440","16337","47340","44728","39738","47388","42081","13906"," 4180"," 1017"," 3434","38018"," 1061","  431","39997","54364","25512","42946","48364","43205","32701"," 3563"," 3348","44619"," 3082"," 2161","49885","27550","10677","34538","67407","77675","43522","20481"," 1327","35553","63308",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"nb_motus",NA,NA," 8","10","10","32","11","14","26","13","23","11"," 8","25","27"," 6","12","29"," 7","14"," 4"," 8","36","13","35","50","14","13"," 7","30","22","36","13"," 9"," 8"," 7"," 4"," 4"," 5"," 6","18"," 6","19","20"," 4"," 6","14"," 4"," 8"," 8"," 9","32"," 2"," 6","13"," 6","24","38"," 7"," 8"," 4","28",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sample.ID",NA,NA,"Control_G15","Control G31","Control G43","G1","G2","G3","G4","G5","G6","G7","G8","G9","G10","G11","G12","G13","G14","G15","G16","G17","G18","G19","G20","G21","G22","G23","G24","G25","G26","G27","G28","G29","G30","G31","G32","G33","G34","G35","G36","G37","G38","G39","G40","G41","G42","G43","G44","G45","G46","G47","G48","G49","G50","G51","G53","G54","G55","G56","G57","G62",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Date.Collected..MM.DD.YYYY.",NA,NA,"06/14/2021","06/15/2021","06/23/2021","06/12/2021","06/12/2021","06/12/2021","06/12/2021","06/12/2021","06/14/2021","06/14/2021","06/14/2021","06/14/2021","06/14/2021","06/14/2021","06/14/2021","06/14/2021","06/14/2021","06/14/2021","06/14/2021","06/14/2021","06/14/2021","06/15/2021","06/15/2021","06/15/2021","06/15/2021","06/15/2021","06/15/2021","06/15/2021","06/15/2021","06/15/2021","06/15/2021","06/15/2021","06/15/2021","06/15/2021","06/15/2021","06/15/2021","06/17/2021","06/17/2021","06/23/2021","06/23/2021","06/23/2021","06/23/2021","06/23/2021","06/23/2021","06/23/2021","06/23/2021","06/23/2021","06/23/2021","06/23/2021","06/23/2021","06/23/2021","06/23/2021","06/25/2021","06/25/2021","06/25/2021","06/25/2021","06/25/2021","06/25/2021","06/25/2021","06/27/2021",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Time.Net.Set..or.catch.",NA,NA,"9:32","9:51","6:50","6:58","6:58","6:58","6:58","9:00","6:29","6:29","6:29","6:29","6:29","6:29","6:29","6:29","9:32","9:32","9:32","9:32","9:32","5:45","5:45","6:25","7:25","8:25","9:25","9:51","9:51","9:51","9:51","9:51","9:51","9:51","9:51","9:51","9:53","12:55","6:50","6:50","6:50","6:50","6:50","6:50","6:50","6:50","10:50","10:50","10:50","10:50","10:50","10:50","8:19","8:19","8:19","8:19","8:19","8:19","8:19","5:55",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Island",NA,NA,"San Cristobal","San Cristobal","San Cristobal","San Cristobal","San Cristobal","San Cristobal","San Cristobal","San Cristobal","San Cristobal","San Cristobal","San Cristobal","San Cristobal","San Cristobal","San Cristobal","San Cristobal","San Cristobal","San Cristobal","San Cristobal","San Cristobal","San Cristobal","San Cristobal","San Cristobal","San Cristobal","San Cristobal","San Cristobal","San Cristobal","San Cristobal","San Cristobal","San Cristobal","San Cristobal","San Cristobal","San Cristobal","San Cristobal","San Cristobal","San Cristobal","San Cristobal","San Cristobal","San Cristobal","San Cristobal","San Cristobal","San Cristobal","San Cristobal","San Cristobal","San Cristobal","San Cristobal","San Cristobal","San Cristobal","San Cristobal","San Cristobal","San Cristobal","San Cristobal","San Cristobal","San Cristobal","San Cristobal","San Cristobal","San Cristobal","San Cristobal","San Cristobal","San Cristobal","San Cristobal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Species..common.name.",NA,NA,"Blacktip","Blacktip","Blacktip","Blacktip","Blacktip","Blacktip","Blacktip","Blacktip","Blacktip","Blacktip","Blacktip","Blacktip","Blacktip","Blacktip","Blacktip","Blacktip","Blacktip","Blacktip","Blacktip","Blacktip","Blacktip","Blacktip","Blacktip","Blacktip","Blacktip","Blacktip","Blacktip","Blacktip","Blacktip","Blacktip","Blacktip","Blacktip","Blacktip","Blacktip","Blacktip","Blacktip","Blacktip","Blacktip","Blacktip","Blacktip","Blacktip","Blacktip","Blacktip","Blacktip","Blacktip","Blacktip","Blacktip","Blacktip","Blacktip","Blacktip","Blacktip","Blacktip","Blacktip","Blacktip","Blacktip","Blacktip","Blacktip","Blacktip","Blacktip","Blacktip",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Species..scientific.name.",NA,NA,"Carcharhinus limbatus","Carcharhinus limbatus","Carcharhinus limbatus","Carcharhinus limbatus","Carcharhinus limbatus","Carcharhinus limbatus","Carcharhinus limbatus","Carcharhinus limbatus","Carcharhinus limbatus","Carcharhinus limbatus","Carcharhinus limbatus","Carcharhinus limbatus","Carcharhinus limbatus","Carcharhinus limbatus","Carcharhinus limbatus","Carcharhinus limbatus","Carcharhinus limbatus","Carcharhinus limbatus","Carcharhinus limbatus","Carcharhinus limbatus","Carcharhinus limbatus","Carcharhinus limbatus","Carcharhinus limbatus","Carcharhinus limbatus","Carcharhinus limbatus","Carcharhinus limbatus","Carcharhinus limbatus","Carcharhinus limbatus","Carcharhinus limbatus","Carcharhinus limbatus","Carcharhinus limbatus","Carcharhinus limbatus","Carcharhinus limbatus","Carcharhinus limbatus","Carcharhinus limbatus","Carcharhinus limbatus","Carcharhinus limbatus","Carcharhinus limbatus","Carcharhinus limbatus","Carcharhinus limbatus","Carcharhinus limbatus","Carcharhinus limbatus","Carcharhinus limbatus","Carcharhinus limbatus","Carcharhinus limbatus","Carcharhinus limbatus","Carcharhinus limbatus","Carcharhinus limbatus","Carcharhinus limbatus","Carcharhinus limbatus","Carcharhinus limbatus","Carcharhinus limbatus","Carcharhinus limbatus","Carcharhinus limbatus","Carcharhinus limbatus","Carcharhinus limbatus","Carcharhinus limbatus","Carcharhinus limbatus","Carcharhinus limbatus","Carcharhinus limbatus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Spaghetti.Tag.ID",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PIT.Tag.ID",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Satellite.Tag.ID",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Acoustic.Tag.ID",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sex",NA,NA,"F","M","F","F","F","M","M","M","M","F","F","M","M","M","F","M","M","F","F","M","M","F","M","F","M","M","F","M","F","M","M","M","M","M","F","F","F","M","F","F","F","M","F","M","F","F","M","M","M","F","M","F","F","F","F","F","F","F","M","F",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lateral..mm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Girth..mm.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
