,sample,Sphyrna lewini 1,Stegastes arcifrons 1,Mugil thoburni 1,Mugil cephalus 1,Decapterus genus 1,Hemiramphus lutkei 1,Stegastes beebei 1,Sphoeroides annulatus 1,Sardinops genus 1,Euthynnus affinis 1,Scarus ghobban 1,Anisotremus scapularis 1,Muraena lentiginosa 1,Caranx crysos 1,Lutjanus genus 1,Teleophrys cristulipes 1,Grapsus grapsus 1,Pachygrapsus socius 1,Amphipholis squamata 1,Thunnus genus 1,Selar crumenophthalmus 1,Fistularia commersonii 1,Semicossyphus pulcher 1,Abudefduf,Actinopteri,sample_id,Site.Name,nb_reads,nb_motus,Sample.ID,Date.Collected..MM.DD.YYYY.,Time.Net.Set..or.catch.,Island,Species..common.name.,Species..scientific.name.,Spaghetti.Tag.ID,PIT.Tag.ID,Satellite.Tag.ID,Acoustic.Tag.ID,Sex,Lateral..mm.,Girth..mm.,Proximal..mm.,Fork.Length..mm.,Stretched.Total.Length..mm.,Weight..kg.,Blood..Y.N.,Umbilical.Scar..Y.N.,Recapture.Spaghetti.Tag.ID,Recapture.PIT.Tag.ID,Salinity..ppt.,Tide,Water.Temperature..C.,Method.of.Capture,Associated.Water.Sample.IDs,BRUV.File.Name,Assosiated.DNA.Blood.Sample,Fishing.Notes,Swab.Appearence,Date.Extraction.Started,Time.placed.in.incubator.for.Step.2,Placed.in.feezer.after.step.5...Y.N.,If.placed.in.freezer.what.date.,Date.fully.extracted,DNA.Extraction.Notes,Date.of.1st.PCR,X,X.1,X.2,X.3,X.4,X.5
1,order,Carcharhiniformes,Actinopteri class,Mugiliformes,Mugiliformes,Carangiformes,Beloniformes,Actinopteri class,Tetraodontiformes,Clupeiformes,Scombriformes,Labriformes,Lutjaniformes,Anguilliformes,Carangiformes,Lutjaniformes,Decapoda,Decapoda,Decapoda,Amphilepidida,Scombriformes,Carangiformes,Syngnathiformes,Labriformes,Perciformes,Actinopteri class,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
2,family,Carcharhinidae,Pomacentridae,Mugilidae,Mugilidae,Carangidae,Hemiramphidae,Pomacentridae,Tetraodontidae,Clupeidae,Scombridae,Labridae,Haemulidae,Muraenidae,Carangidae,Lutjanidae,Mithracidae,Grapsidae,Grapsidae,Amphiuridae,Scombridae,Carangidae,Fistulariidae,Labridae,Pomacentridae,Actinopteri class,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
3,genus,Sphyrna,Stegastes,Mugil,Mugil,Decapterus,Hemiramphus,Stegastes,Sphoeroides,Sardinops,Euthynnus,Scarus,Anisotremus,Muraena,Caranx,Lutjanus,Teleophrys,Grapsus,Pachygrapsus,Amphipholis,Thunnus,Selar,Fistularia,Semicossyphus,Abudefduf,Actinopteri class,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
4,species,Sphyrna lewini,Stegastes arcifrons,Mugil thoburni,Mugil cephalus,Decapterus genus,Hemiramphus lutkei,Stegastes beebei,Sphoeroides annulatus,Sardinops genus,Euthynnus affinis,Scarus ghobban,Anisotremus scapularis,Muraena lentiginosa,Caranx crysos,Lutjanus genus,Teleophrys cristulipes,Grapsus grapsus,Pachygrapsus socius,Amphipholis squamata,Thunnus genus,Selar crumenophthalmus,Fistularia commersonii,Semicossyphus pulcher,Abudefduf genus,Actinopteri class,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,
5,G001,0,1,22050,1544,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1013,0,G001,Rosa Blanca 1,24658,32,G1,6/12/21,6:58,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,F,NA,NA,NA,545,694,NA,Y,NA,NA,NA,NA,Incoming,NA,Seine Net,"GW1, GW2, GW3, GW4",merged_6/12/21_Rosa Blanca 1_B2C1; merged_6/12/21_Rosa Blanca 1_B2C2,S1,, ,6/13/21,6:00 PM,N,,6/13/21,Used 96% ethanol from marine ecology lab,,,,,,,
6,G002,0,0,9,1,0,14950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,G002,Rosa Blanca 1,28617,11,G2,6/12/21,6:58,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,F,NA,NA,NA,525,660,NA,Y,NA,NA,NA,NA,Incoming,NA,Seine Net,"GW1, GW2, GW3, GW4",merged_6/12/21_Rosa Blanca 1_B2C1; merged_6/12/21_Rosa Blanca 1_B2C2,S2,, ,6/13/21,6:00 PM,N,,6/13/21,Used 96% ethanol from marine ecology lab,,,,,,,
7,G003,0,0,43,0,0,22320,2,0,0,0,104,0,0,0,0,0,0,0,0,0,0,0,0,76,0,G003,Rosa Blanca 1,37068,14,G3,6/12/21,6:58,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,M,NA,NA,NA,555,710,NA,Y,NA,NA,NA,NA,Incoming,NA,Seine Net,"GW1, GW2, GW3, GW4",merged_6/12/21_Rosa Blanca 1_B2C1; merged_6/12/21_Rosa Blanca 1_B2C2,S3,, ,6/13/21,6:00 PM,N,,6/13/21,Used 96% ethanol from marine ecology lab,,,,,,,
8,G004,4,0,8001,1291,0,5,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,G004,Rosa Blanca 1,16412,26,G4,6/12/21,6:58,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,M,NA,NA,NA,537,683,NA,Y,NA,NA,NA,NA,Incoming,NA,Seine Net,"GW1, GW2, GW3, GW4",merged_6/12/21_Rosa Blanca 1_B2C1; merged_6/12/21_Rosa Blanca 1_B2C2,S4,, ,6/13/21,6:00 PM,N,,6/13/21,Partial liquid evaporation after step 2 incubation; Used 96% ethanol from marine ecology lab,,,,,,,
9,G005,0,5,5,1,0,9151,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,G005,Rosa Blanca 1,17106,13,G5,6/12/21,9:00,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,M,NA,NA,NA,571,714,NA,Y,NA,NA,NA,NA,Incoming,NA,Gill Net,"GW1, GW2, GW3, GW4",merged_6/12/21_Rosa Blanca 1_B2C1; merged_6/12/21_Rosa Blanca 1_B2C2,S5,Haley took this swab and I'm not sure if she went past the sphincter,None,6/13/21,6:00 PM,N,,6/13/21,All liquid evaporated after step 2 so I added 325ul of water to rehydrate; Used 96% ethanol from marine ecology lab,,,,,,,
10,G006,1,0,4,0,0,10,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,22627,0,G006,Puerto Grande,24830,23,G6,6/14/21,6:29,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,M,NA,NA,NA,550,640,NA,Y,NA,NA,NA,34.85,Outgoing,23.29,Gill Net,,merged_6/14/21_Puerto Grande_B2C1; merged_6/14/21_Puerto Grande_B2C2,S6,,Medium,6/15/21,4:00 PM,Y,6/16/21,6/18/21,,,,,,,,
11,G007,1,0,6,337,0,6,0,0,0,76,0,22,94,0,0,0,0,0,0,0,0,0,0,1,56,G007,Puerto Grande,7107,11,G7,6/14/21,6:29,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,F,NA,NA,NA,590,730,NA,Y,NA,NA,NA,34.85,Outgoing,23.29,Gill Net,,merged_6/14/21_Puerto Grande_B2C1; merged_6/14/21_Puerto Grande_B2C2,S7,,Alot,6/15/21,4:00 PM,Y,6/16/21,6/18/21,,,,,,,,
12,G008,2,0,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,G008,Puerto Grande,328,8,G8,6/14/21,6:29,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,F,NA,NA,NA,585,720,NA,Y,NA,NA,NA,34.85,Outgoing,23.29,Gill Net,,merged_6/14/21_Puerto Grande_B2C1; merged_6/14/21_Puerto Grande_B2C2,S8,,Medium,6/15/21,4:00 PM,Y,6/16/21,6/19/21,,,,,,,,
13,G009,1,3,3,0,3,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,25328,0,G009,Puerto Grande,25622,25,G9,6/14/21,6:29,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,M,NA,NA,NA,550,680,NA,Y,NA,NA,NA,34.85,Outgoing,23.29,Gill Net,,merged_6/14/21_Puerto Grande_B2C1; merged_6/14/21_Puerto Grande_B2C2,S9,,Medium,6/15/21,4:00 PM,Y,6/16/21,6/18/21,,,,,,,,
14,G010,2,21835,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,G010,Puerto Grande,22308,27,G10,6/14/21,6:29,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,M,NA,NA,NA,540,650,NA,Y,NA,NA,NA,34.85,Outgoing,23.29,Gill Net,,merged_6/14/21_Puerto Grande_B2C1; merged_6/14/21_Puerto Grande_B2C2,S10,,Light,6/15/21,4:00 PM,Y,6/16/21,6/19/21,Mostly evaporated but didn't add water,,,,,,,
15,G011,0,0,0,0,0,2,1,0,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0,1,0,G011,Puerto Grande,193,6,G11,6/14/21,6:29,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,M,NA,NA,NA,550,670,NA,Y,NA,NA,NA,34.85,Outgoing,23.29,Gill Net,,merged_6/14/21_Puerto Grande_B2C1; merged_6/14/21_Puerto Grande_B2C2,S11,,Medium,6/15/21,4:00 PM,Y,6/16/21,6/19/21,,,,,,,,
16,G012,4,1,116,55,0,0,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,G012,Puerto Grande,24370,12,G12,6/14/21,6:29,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,F,NA,NA,NA,540,690,NA,Y,NA,NA,NA,34.85,Outgoing,23.29,Gill Net,,merged_6/14/21_Puerto Grande_B2C1; merged_6/14/21_Puerto Grande_B2C2,S12,,Light,6/15/21,4:00 PM,Y,6/16/21,6/18/21,,,,,,,,
17,G013,0,3,0,0,0,1,9158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,G013,Puerto Grande,37703,29,G13,6/14/21,6:29,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,M,NA,NA,NA,550,675,NA,Y,NA,NA,NA,34.85,Outgoing,23.29,Gill Net,,merged_6/14/21_Puerto Grande_B2C1; merged_6/14/21_Puerto Grande_B2C2,S13,,Alot,6/15/21,4:00 PM,Y,6/16/21,6/18/21,,,,,,,,
18,G014,3,0,263,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,G014,La Seca,26894,7,G14,6/14/21,9:32,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,M,NA,NA,NA,550,678,NA,Y,NA,NA,NA,34.8,Outgoing,23.62,Seine Net,,,S14,,None,6/15/21,4:00 PM,Y,6/16/21,6/18/21,,,,,,,,
19,G015,12,3,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,G015,La Seca,39162,14,G15,6/14/21,9:32,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,F,NA,NA,NA,564,695,NA,Y,NA,NA,NA,34.8,Outgoing,23.62,Seine Net,,,S15,,Light (greenish),6/15/21,4:00 PM,Y,6/16/21,6/18/21,Dropped swab in tube holder when cutting,,,,,,,
20,G016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,G016,La Seca,5772,4,G16,6/14/21,9:32,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,F,NA,NA,NA,530,655,NA,Y,NA,NA,NA,34.8,Outgoing,23.62,Seine Net,,,S16,,Alot,6/15/21,4:00 PM,Y,6/16/21,6/19/21,,,,,,,,
21,G017,0,5,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,G017,La Seca,19985,8,G17,6/14/21,9:32,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,M,NA,NA,NA,550,678,NA,Y,NA,NA,NA,34.8,Outgoing,23.62,Seine Net,,,S17,,Light (greenish),6/15/21,4:00 PM,Y,6/16/21,6/18/21,,,,,,,,
22,G018,1,2,6,0,0,0,18163,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,G018,La Seca,21594,36,G18,6/14/21,9:32,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,M,NA,NA,NA,560,685,NA,Y,NA,NA,NA,34.8,Outgoing,23.62,Seine Net,,,S18,,Light (yellowish),6/15/21,4:00 PM,Y,6/16/21,6/18/21,,,,,,,,
23,G019,0,0,2544,0,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,G019,Puerto Grande,29301,13,G19,6/15/21,5:45,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,F,NA,NA,NA,565,704,NA,N,NA,NA,NA,34.76,Outgoing,23.95,Seine Net,"GW9, GW10, GW11",merged_6/15/21_Puerto Grande_B2C1; merged_6/15/21_Puerto Grande_B2C2,,,Light,6/15/21,4:00 PM,Y,6/16/21,6/18/21,,,,,,,,
24,G020,4,8849,1,0,0,0,10,37167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,G020,Puerto Grande,60411,35,G20,6/15/21,5:45,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,M,NA,NA,NA,555,700,NA,N,NA,NA,NA,34.76,Outgoing,23.95,Seine Net,"GW9, GW10, GW11",merged_6/15/21_Puerto Grande_B2C1; merged_6/15/21_Puerto Grande_B2C2,,,Alot,6/15/21,4:00 PM,Y,6/16/21,6/18/21,,,,,,,,
25,G021,0,7,1,0,0,0,18649,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14466,0,G021,Puerto Grande,33440,50,G21,6/15/21,6:25,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,F,NA,NA,NA,540,655,NA,Y,NA,NA,NA,34.76,Outgoing,23.95,Gill Net,"GW9, GW10, GW11",merged_6/15/21_Puerto Grande_B2C1; merged_6/15/21_Puerto Grande_B2C2,S21,,Medium,6/15/21,4:00 PM,Y,6/16/21,6/18/21,,,,,,,,
26,G022,1,0,10,0,0,0,320,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,94,G022,Puerto Grande,16337,14,G22,6/15/21,7:25,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,M,NA,NA,NA,550,750,NA,Y,NA,NA,NA,34.76,Outgoing,23.95,Gill Net,"GW9, GW10, GW11",merged_6/15/21_Puerto Grande_B2C1; merged_6/15/21_Puerto Grande_B2C2,S22,,Medium,6/15/21,4:00 PM,Y,6/16/21,6/18/21,,,,,,,,
27,G023,8,2,1,414,0,0,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,G023,Puerto Grande,47340,13,G23,6/15/21,8:25,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,M,NA,NA,NA,590,710,NA,Y,NA,NA,NA,34.76,Outgoing,23.95,Gill Net,"GW9, GW10, GW11",merged_6/15/21_Puerto Grande_B2C1; merged_6/15/21_Puerto Grande_B2C2,S23,,Medium,6/15/21,4:00 PM,Y,6/16/21,6/18/21,,,,,,,,
28,G024,1,0,0,0,0,0,2,3,0,378,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,G024,Puerto Grande,44728,7,G24,6/15/21,9:25,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,F,NA,NA,NA,530,650,NA,Y,NA,NA,NA,34.76,Outgoing,23.95,Gill Net,"GW9, GW10, GW11",merged_6/15/21_Puerto Grande_B2C1; merged_6/15/21_Puerto Grande_B2C2,S24,,Light,6/15/21,4:00 PM,Y,6/16/21,6/18/21,,,,,,,,
29,G025,2,29320,3,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,G025,La Seca,39738,30,G25,6/15/21,9:51,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,M,NA,NA,NA,530,630,NA,Y,NA,NA,NA,34.91,,24.65,Seine Net,GW12,,S25,Gill parasite,Medium,6/15/21,4:00 PM,Y,6/16/21,6/18/21,,,,,,,,
30,G026,1,5,35437,17,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,G026,La Seca,47388,22,G26,6/15/21,9:51,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,F,NA,NA,NA,535,670,NA,Y,NA,NA,NA,34.91,,24.65,Seine Net,GW12,,S26, ,Medium,6/15/21,4:00 PM,Y,6/16/21,6/18/21,,,,,,,,
31,G027,0,2,3,0,0,1,39116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,G027,La Seca,42081,36,G27,6/15/21,9:51,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,M,NA,NA,NA,585,714,NA,Y,NA,NA,NA,34.91,,24.65,Seine Net,GW12,,S27, ,Medium,6/15/21,4:00 PM,Y,6/16/21,6/18/21,,,,,,,,
32,G028,3,3,4,0,0,0,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,G028,La Seca,13906,13,G28,6/15/21,9:51,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,M,NA,NA,NA,575,680,NA,Y,NA,NA,NA,34.91,,24.65,Seine Net,GW12,,S28, ,Medium,6/15/21,4:00 PM,Y,6/16/21,6/18/21,,,,,,,,
33,G029,0,6,6,646,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,G029,La Seca,4180,9,G29,6/15/21,9:51,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,M,NA,NA,NA,550,690,NA,Y,NA,NA,NA,34.91,,24.65,Seine Net,GW12,,S29, ,Light,6/15/21,4:00 PM,Y,6/16/21,6/18/21,,,,,,,,
34,G030,2,1,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,G030,La Seca,1017,8,G30,6/15/21,9:51,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,M,NA,NA,NA,580,720,NA,Y,NA,NA,NA,34.91,,24.65,Seine Net,GW12,,S30, ,Alot,6/15/21,4:00 PM,Y,6/16/21,6/18/21,,,,,,,,
35,G031,9,5,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,G031,La Seca,3434,7,G31,6/15/21,9:51,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,M,NA,NA,NA,555,698,NA,Y,NA,NA,NA,34.91,,24.65,Seine Net,GW12,,S31, ,Light,6/15/21,4:00 PM,Y,6/16/21,6/18/21,,,,,,,,
36,G032,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,G032,La Seca,38018,4,G32,6/15/21,9:51,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,F,NA,NA,NA,543,673,NA,Y,NA,NA,NA,34.91,,24.65,Seine Net,GW12,,S32, ,Light,6/15/21,4:00 PM,Y,6/16/21,6/18/21,,,,,,,,
37,G033,0,21,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,G033,La Seca,1061,4,G33,6/15/21,9:51,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,F,NA,NA,NA,577,693,NA,Y,NA,NA,NA,34.91,,24.65,Seine Net,GW12,,S33, ,Alot,6/15/21,4:00 PM,Y,6/16/21,6/18/21,,,,,,,,
38,G034,1,0,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,G034,La Tortuga,431,5,G34,6/17/21,9:53,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,F,NA,NA,NA,516,650,NA,Y,NA,NA,NA,34.35,Outgoing,23.91,Gill Net,,merged_6/17/21_La Tortuga_B2C1; merged_6/17/21_La Tortuga_B2C2,S34, ,Medium,6/17/21,4:30 PM,N,,6/19/21,,,,,,,,
39,G035,0,0,1,1,0,1,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,G035,Cerro Brujo,39997,6,G35,6/17/21,12:55,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,M,NA,NA,NA,535,675,NA,Y,NA,NA,NA,34.91,,25.88,Gill Net,,,S35,Recaptured and struggled a bit but survived,Light,6/17/21,4:30 PM,N,,6/19/21,,,,,,,,
40,G036,2,0,19538,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,G036,Rosa Blanca 1,54364,18,G36,6/23/21,6:50,San Cristobal,Blacktip,Carcharhinus limbatus,NA,NA,NA,NA,F,NA,NA,NA,535,670,NA,Y,NA,NA,NA,32.59,Outgoing,23.33,Seine Net,,merged_6/23/21_Rosa Blanca 1_B2C1; merged_6/23/21_Rosa Blanca 1_B2C2,S36,,Medium,6/23/21,6:30 PM,N,,6/24/21,,,,,,,,
